Grano,Área (µm²)
1336,8407.04
1337,2140.1600000000003
1338,5468.160000000001
1339,1935.3600000000004
1340,1249.2800000000002
1341,450.56000000000006
1342,1228.8000000000002
1343,4311.040000000001
1344,10127.360000000002
1345,8448.000000000002
1346,286.72
1347,30.720000000000006
1348,20.480000000000004
1349,61.44000000000001
1350,30.720000000000006
1351,430.0800000000001
1352,419.8400000000001
1353,15697.920000000004
1354,2304.0000000000005
1355,10.240000000000002
1356,10.240000000000002
1357,10.240000000000002
1358,51.20000000000001
1359,30.720000000000006
1360,22865.920000000006
1361,10.240000000000002
1362,20.480000000000004
1363,25917.440000000006
1364,15575.040000000003
1365,7741.440000000001
1366,1986.5600000000004
1367,3942.4000000000005
1368,1802.2400000000002
1369,686.0800000000002
1370,2201.6000000000004
1371,532.4800000000001
1372,1556.4800000000002
1373,7710.720000000001
1374,15011.840000000004
1375,5662.720000000001
1376,18667.520000000004
1377,880.6400000000002
1378,21524.480000000003
1379,20.480000000000004
1380,10.240000000000002
1381,71.68
1382,30.720000000000006
1383,71.68
1384,10.240000000000002
1385,20.480000000000004
1386,10.240000000000002
1387,10.240000000000002
1388,10.240000000000002
1389,10.240000000000002
1390,30.720000000000006
1391,40.96000000000001
1392,1310.7200000000003
1393,8396.800000000001
1394,6635.520000000001
1395,10311.680000000002
1396,1955.8400000000004
1397,2918.4000000000005
1398,7403.520000000001
1399,7045.120000000002
1400,1484.8000000000002
1401,2959.3600000000006
1402,14479.360000000002
1403,1146.88
1404,13619.200000000003
1405,1218.5600000000002
1406,2263.0400000000004
1407,3194.8800000000006
1408,5713.920000000001
1409,112.64000000000001
1410,5089.280000000001
1411,29132.800000000007
1412,102.40000000000002
1413,17735.680000000004
1414,1751.0400000000004
1415,1996.8000000000004
1416,215.04000000000005
1417,3481.600000000001
1418,30.720000000000006
1419,911.3600000000001
1420,30.720000000000006
1421,40.96000000000001
1422,61.44000000000001
1423,10.240000000000002
1424,10.240000000000002
1425,12840.960000000003
1426,10.240000000000002
1427,61.44000000000001
1428,10.240000000000002
1429,20.480000000000004
1430,10.240000000000002
1431,61.44000000000001
1432,10.240000000000002
1433,10.240000000000002
1434,8273.920000000002
1435,24279.040000000005
1436,11120.640000000003
1437,880.6400000000002
1438,4802.560000000001
1439,1536.0000000000002
1440,5570.560000000001
1441,2099.2000000000003
1442,5120.000000000001
1443,3020.8000000000006
1444,6789.120000000002
1445,1576.9600000000003
1446,1925.1200000000003
1447,40.96000000000001
1448,30433.280000000006
1449,30.720000000000006
1450,40.96000000000001
1451,10.240000000000002
1452,30.720000000000006
1453,10.240000000000002
1454,10.240000000000002
1455,20.480000000000004
1456,10.240000000000002
1457,20.480000000000004
1458,10.240000000000002
1459,20.480000000000004
1460,10.240000000000002
1461,17039.360000000004
1462,2631.6800000000003
1463,15544.320000000003
1464,8304.640000000001
1465,3471.3600000000006
1466,6215.680000000001
1467,13393.920000000002
1468,3440.640000000001
1469,12421.120000000003
1470,1822.7200000000003
1471,1105.9200000000003
1472,3553.2800000000007
1473,13158.400000000003
1474,7731.200000000002
1475,15861.760000000004
1476,1136.6400000000003
1477,819.2000000000002
1478,2324.4800000000005
1479,757.7600000000001
1480,501.7600000000001
1481,61.44000000000001
1482,1832.9600000000003
1483,2283.5200000000004
1484,6932.480000000001
1485,409.6000000000001
1486,368.6400000000001
1487,3184.640000000001
1488,8263.680000000002
1489,30.720000000000006
1490,491.5200000000001
1491,675.8400000000001
1492,10.240000000000002
1493,30.720000000000006
1494,92.16000000000003
1495,4904.960000000001
1496,30.720000000000006
1497,51.20000000000001
1498,51.20000000000001
1499,10.240000000000002
1500,20.480000000000004
1501,10.240000000000002
1502,61.44000000000001
1503,30.720000000000006
1504,30.720000000000006
1505,4945.920000000001
1506,5580.800000000001
1507,7649.280000000002
1508,10403.840000000002
1509,6379.520000000001
1510,1443.8400000000004
1511,16435.200000000004
1512,3102.7200000000007
1513,5263.360000000001
1514,778.2400000000001
1515,4065.2800000000007
1516,1751.0400000000004
1517,1454.0800000000004
1518,1341.4400000000003
1519,1587.2000000000003
1520,419.8400000000001
1521,184.32000000000005
1522,1648.6400000000003
1523,962.5600000000002
1524,20.480000000000004
1525,20.480000000000004
1526,30.720000000000006
1527,61.44000000000001
1528,20.480000000000004
1529,40.96000000000001
1530,40.96000000000001
1531,30.720000000000006
1532,19742.720000000005
1533,30.720000000000006
1534,15441.920000000004
1535,8519.680000000002
1536,5775.3600000000015
1537,7905.280000000002
1538,3737.600000000001
1539,7720.960000000002
1540,6103.040000000001
1541,6359.040000000001
1542,4126.720000000001
1543,5642.240000000001
1544,3164.1600000000008
1545,7127.040000000002
1546,15298.560000000003
1547,14817.280000000002
1548,1024.0000000000002
1549,1587.2000000000003
1550,1249.2800000000002
1551,1269.7600000000002
1552,1126.4000000000003
1553,634.8800000000001
1554,4608.000000000001
1555,2017.2800000000004
1556,11345.920000000002
1557,901.1200000000001
1558,1996.8000000000004
1559,102.40000000000002
1560,276.4800000000001
1561,245.76000000000005
1562,92.16000000000003
1563,450.56000000000006
1564,20.480000000000004
1565,51.20000000000001
1566,40.96000000000001
1567,10.240000000000002
1568,30.720000000000006
1569,21964.800000000003
1570,10.240000000000002
1571,133.12000000000003
1572,30.720000000000006
1573,8140.800000000002
1574,10.240000000000002
1575,10.240000000000002
1576,9472.000000000002
1577,1812.4800000000002
1578,4218.880000000001
1579,4311.040000000001
1580,4147.200000000001
1581,2611.2000000000007
1582,993.2800000000002
1583,2539.5200000000004
1584,5416.960000000001
1585,7659.520000000001
1586,1853.4400000000003
1587,6696.960000000001
1588,3799.040000000001
1589,5109.760000000001
1590,8110.080000000002
1591,1300.4800000000002
1592,491.5200000000001
1593,624.6400000000001
1594,542.7200000000001
1595,61.44000000000001
1596,819.2000000000002
1597,491.5200000000001
1598,30.720000000000006
1599,39710.72000000001
1600,645.1200000000001
1601,10.240000000000002
1602,153.60000000000002
1603,10.240000000000002
1604,10.240000000000002
1605,102.40000000000002
1606,184.32000000000005
1607,13537.280000000002
1608,16087.040000000003
1609,20.480000000000004
1610,10.240000000000002
1611,10.240000000000002
1612,10.240000000000002
1613,81.92000000000002
1614,18995.200000000004
1615,8990.720000000001
1616,5611.520000000001
1617,7331.840000000001
1618,4208.640000000001
1619,9349.120000000003
1620,10403.840000000002
1621,942.0800000000002
1622,1679.3600000000004
1623,1597.4400000000003
1624,634.8800000000001
1625,10874.880000000003
1626,1054.7200000000003
1627,1034.2400000000002
1628,5386.240000000001
1629,3031.0400000000004
1630,686.0800000000002
1631,1290.2400000000002
1632,1699.8400000000004
1633,2334.7200000000003
1634,808.9600000000002
1635,1413.1200000000003
1636,266.24000000000007
1637,552.9600000000002
1638,890.8800000000002
1639,696.3200000000002
1640,1167.3600000000001
1641,307.20000000000005
1642,3225.600000000001
1643,675.8400000000001
1644,1648.6400000000003
1645,6707.200000000002
1646,778.2400000000001
1647,20.480000000000004
1648,20.480000000000004
1649,10.240000000000002
1650,10.240000000000002
1651,952.3200000000002
1652,20.480000000000004
1653,10.240000000000002
1654,6778.880000000001
1655,5693.440000000001
1656,5713.920000000001
1657,11407.360000000002
1658,19353.600000000002
1659,12800.000000000002
1660,5365.760000000001
1661,2324.4800000000005
1662,7290.880000000001
1663,4884.480000000001
1664,17766.400000000005
1665,3194.8800000000006
1666,10045.440000000002
1667,2068.4800000000005
1668,3880.960000000001
1669,1280.0000000000002
1670,378.88000000000005
1671,1628.1600000000003
1672,4577.280000000001
1673,256.00000000000006
1674,522.2400000000001
1675,563.2000000000002
1676,112.64000000000001
1677,737.2800000000002
1678,30.720000000000006
1679,5847.040000000001
1680,30.720000000000006
1681,10.240000000000002
1682,10.240000000000002
1683,20.480000000000004
1684,1034.2400000000002
1685,40.96000000000001
1686,20.480000000000004
1687,30.720000000000006
1688,10147.840000000002
1689,3123.2000000000007
1690,6164.480000000001
1691,2785.2800000000007
1692,2908.1600000000008
1693,2222.0800000000004
1694,1361.9200000000003
1695,15165.440000000002
1696,4229.120000000001
1697,1464.3200000000004
1698,4495.360000000001
1699,4761.600000000001
1700,1986.5600000000004
1701,1361.9200000000003
1702,1751.0400000000004
1703,8785.920000000002
1704,471.0400000000001
1705,7014.4000000000015
1706,10618.880000000003
1707,1382.4000000000003
1708,5498.880000000001
1709,645.1200000000001
1710,3819.520000000001
1711,727.0400000000002
1712,9062.400000000001
1713,2846.7200000000007
1714,102.40000000000002
1715,440.3200000000001
1716,5713.920000000001
1717,16076.800000000003
1718,4321.280000000001
1719,522.2400000000001
1720,30.720000000000006
1721,61.44000000000001
1722,10.240000000000002
1723,20.480000000000004
1724,92.16000000000003
1725,204.80000000000004
1726,5396.480000000001
1727,1781.7600000000004
1728,2385.9200000000005
1729,3041.2800000000007
1730,3471.3600000000006
1731,9564.160000000002
1732,3717.120000000001
1733,1239.0400000000002
1734,13629.440000000002
1735,16332.800000000003
1736,3901.440000000001
1737,645.1200000000001
1738,15185.920000000004
1739,19005.440000000002
1740,2641.9200000000005
1741,1648.6400000000003
1742,38748.16000000001
1743,491.5200000000001
1744,2078.7200000000003
1745,7198.720000000001
1746,12564.480000000003
1747,184.32000000000005
1748,3921.920000000001
1749,4976.640000000001
1750,604.1600000000001
1751,389.12000000000006
1752,4659.200000000001
1753,30.720000000000006
1754,30.720000000000006
1755,10.240000000000002
1756,10.240000000000002
1757,92.16000000000003
1758,10.240000000000002
1759,10.240000000000002
1760,30.720000000000006
1761,10.240000000000002
1762,10.240000000000002
1763,71.68
1764,8448.000000000002
1765,8919.04
1766,7249.920000000001
1767,27873.280000000006
1768,31610.880000000005
1769,3635.2000000000007
1770,6338.560000000001
1771,4259.840000000001
1772,593.9200000000001
1773,4587.52
1774,348.1600000000001
1775,1249.2800000000002
1776,4485.120000000001
1777,32000.000000000007
1778,153.60000000000002
1779,40.96000000000001
1780,3665.9200000000005
1781,16527.360000000004
1782,39936.00000000001
1783,20.480000000000004
1784,10.240000000000002
1785,92.16000000000003
1786,10.240000000000002
1787,10.240000000000002
1788,20.480000000000004
1789,655.3600000000001
1790,10.240000000000002
1791,40.96000000000001
1792,10.240000000000002
1793,10.240000000000002
1794,30.720000000000006
1795,25518.080000000005
1796,7229.440000000001
1797,4157.4400000000005
1798,5130.240000000001
1799,9820.160000000002
1800,4055.040000000001
1801,1617.9200000000003
1802,2959.3600000000006
1803,7577.600000000001
1804,3328.0000000000005
1805,1843.2000000000003
1806,819.2000000000002
1807,2385.9200000000005
1808,8355.840000000002
1809,1699.8400000000004
1810,1556.4800000000002
1811,522.2400000000001
1812,1372.1600000000003
1813,747.5200000000001
1814,6440.960000000001
1815,30.720000000000006
1816,665.6000000000001
1817,20.480000000000004
1818,2580.4800000000005
1819,20.480000000000004
1820,10.240000000000002
1821,30.720000000000006
1822,184.32000000000005
1823,81.92000000000002
1824,30.720000000000006
1825,2959.3600000000006
1826,4628.4800000000005
1827,6225.920000000001
1828,8550.400000000001
1829,12124.160000000002
1830,18462.720000000005
1831,4280.320000000001
1832,13711.360000000002
1833,5468.160000000001
1834,2119.6800000000003
1835,1126.4000000000003
1836,7331.840000000001
1837,348.1600000000001
1838,1249.2800000000002
1839,440.3200000000001
1840,1966.0800000000004
1841,6410.240000000002
1842,92.16000000000003
1843,460.80000000000007
1844,92.16000000000003
1845,17551.360000000004
1846,40.96000000000001
1847,30.720000000000006
1848,10.240000000000002
1849,10.240000000000002
1850,10.240000000000002
1851,10.240000000000002
1852,51.20000000000001
1853,20.480000000000004
1854,20.480000000000004
1855,10.240000000000002
1856,30.720000000000006
1857,10.240000000000002
1858,30.720000000000006
1859,40.96000000000001
1860,3522.560000000001
1861,14960.640000000003
1862,10086.400000000001
1863,2662.4000000000005
1864,3788.8000000000006
1865,8796.160000000002
1866,11489.280000000002
1867,3563.520000000001
1868,15964.160000000003
1869,12677.120000000003
1870,1126.4000000000003
1871,2846.7200000000007
1872,2723.8400000000006
1873,4618.240000000001
1874,2672.6400000000003
1875,2099.2000000000003
1876,122.88000000000002
1877,1351.6800000000003
1878,378.88000000000005
1879,61.44000000000001
1880,2908.1600000000008
1881,5324.800000000001
1882,40.96000000000001
1883,30.720000000000006
1884,10.240000000000002
1885,20.480000000000004
1886,20.480000000000004
1887,10.240000000000002
1888,40.96000000000001
1889,10.240000000000002
1890,30.720000000000006
1891,10.240000000000002
1892,30.720000000000006
1893,40.96000000000001
1894,9011.200000000003
1895,9635.840000000002
1896,37335.04000000001
1897,6922.240000000002
1898,6604.800000000001
1899,4751.360000000001
1900,7618.560000000001
1901,3532.8000000000006
1902,2437.1200000000003
1903,1576.9600000000003
1904,9584.640000000001
1905,3379.2000000000007
1906,4311.040000000001
1907,21401.600000000006
1908,2385.9200000000005
1909,2211.8400000000006
1910,8990.720000000001
1911,8140.800000000002
1912,798.7200000000001
1913,4290.56
1914,3696.640000000001
1915,491.5200000000001
1916,2355.2000000000003
1917,4075.520000000001
1918,563.2000000000002
1919,1372.1600000000003
1920,235.52000000000004
1921,4270.080000000001
1922,30.720000000000006
1923,19783.680000000004
1924,481.2800000000001
1925,92.16000000000003
1926,20.480000000000004
1927,20.480000000000004
1928,10.240000000000002
1929,10.240000000000002
1930,10.240000000000002
1931,20.480000000000004
1932,30.720000000000006
1933,12421.120000000003
1934,16476.160000000003
1935,2754.5600000000004
1936,15882.240000000003
1937,3246.080000000001
1938,10065.920000000002
1939,2017.2800000000004
1940,1413.1200000000003
1941,32491.520000000008
1942,7485.440000000001
1943,4577.280000000001
1944,737.2800000000002
1945,819.2000000000002
1946,17899.520000000004
1947,573.44
1948,2232.3200000000006
1949,2170.8800000000006
1950,3635.2000000000007
1951,737.2800000000002
1952,30.720000000000006
1953,307.20000000000005
1954,30.720000000000006
1955,20.480000000000004
1956,10.240000000000002
1957,10.240000000000002
1958,10.240000000000002
1959,20.480000000000004
1960,40.96000000000001
1961,10.240000000000002
1962,61.44000000000001
1963,40.96000000000001
1964,10.240000000000002
1965,8038.4000000000015
1966,3440.640000000001
1967,6666.240000000002
1968,19159.040000000005
1969,9226.240000000002
1970,2048.0000000000005
1971,1259.5200000000002
1972,2007.0400000000004
1973,1710.0800000000004
1974,1771.5200000000004
1975,1054.7200000000003
1976,2119.6800000000003
1977,5365.760000000001
1978,7608.3200000000015
1979,2785.2800000000007
1980,1310.7200000000003
1981,20019.200000000004
1982,92.16000000000003
1983,92.16000000000003
1984,18073.600000000002
1985,71.68
1986,30.720000000000006
1987,20.480000000000004
1988,10.240000000000002
1989,61.44000000000001
1990,10.240000000000002
1991,10.240000000000002
1992,10.240000000000002
1993,10.240000000000002
1994,10.240000000000002
1995,30.720000000000006
1996,10.240000000000002
1997,40.96000000000001
1998,5181.440000000001
1999,3891.2000000000007
2000,9635.840000000002
2001,8785.920000000002
2002,10219.520000000002
2003,24627.200000000004
2004,3973.120000000001
2005,2775.0400000000004
2006,2324.4800000000005
2007,4710.400000000001
2008,4055.040000000001
2009,471.0400000000001
2010,18647.040000000005
2011,13291.520000000002
2012,1484.8000000000002
2013,481.2800000000001
2014,4505.600000000001
2015,61.44000000000001
2016,184.32000000000005
2017,2600.9600000000005
2018,30.720000000000006
2019,20.480000000000004
2020,10.240000000000002
2021,10.240000000000002
2022,10.240000000000002
2023,61.44000000000001
2024,20.480000000000004
2025,30.720000000000006
2026,30.720000000000006
2027,30.720000000000006
2028,10.240000000000002
2029,10.240000000000002
2030,51.20000000000001
2031,4290.56
2032,11929.600000000002
2033,14489.600000000002
2034,6604.800000000001
2035,3420.1600000000008
2036,9512.960000000001
2037,4331.52
2038,7567.3600000000015
2039,9615.360000000002
2040,10967.040000000003
2041,6031.3600000000015
2042,2877.4400000000005
2043,1710.0800000000004
2044,2252.8000000000006
2045,4065.2800000000007
2046,3276.8000000000006
2047,4997.120000000001
2048,11745.280000000002
2049,1024.0000000000002
2050,3880.960000000001
2051,3696.640000000001
2052,276.4800000000001
2053,40.96000000000001
2054,11827.200000000003
2055,9103.360000000002
2056,20.480000000000004
2057,71.68
2058,61.44000000000001
2059,10.240000000000002
2060,30.720000000000006
2061,10.240000000000002
2062,30.720000000000006
2063,30.720000000000006
2064,30.720000000000006
2065,10.240000000000002
2066,3215.3600000000006
2067,5560.3200000000015
2068,1402.8800000000003
2069,7147.520000000001
2070,4833.280000000001
2071,2764.8000000000006
2072,7669.760000000001
2073,1495.0400000000002
2074,1669.1200000000003
2075,10076.160000000002
2076,1935.3600000000004
2077,942.0800000000002
2078,5918.720000000001
2079,696.3200000000002
2080,61.44000000000001
2081,2017.2800000000004
2082,3850.2400000000007
2083,10.240000000000002
2084,20.480000000000004
2085,2938.8800000000006
2086,10.240000000000002
2087,10.240000000000002
